CASE,MAIN,SUB
2136,1,1
2137,2,1
2138,1,0
2139,1,1
2140,4,1
2141,3,0
2142,2,1
2143,1,0
2144,1,0
2145,3,1
2146,2,0
2147,1,0
2148,1,0
2149,2,0
2150,1,1
2151,1,1
2152,2,0
2153,2,0
2154,1,0
2155,1,0
2156,4,0
2157,1,1
2158,3,0
2159,1,1
2160,1,0
2161,1,0
2162,1,0
2163,1,0
2164,2,1
2165,1,0
2166,1,1
2167,1,0
2168,1,1
2169,1,0
2170,1,0
2171,1,0
2172,1,0
2173,1,0
2174,2,0
2175,1,0
2176,1,0
2177,1,0
2178,2,0
2179,1,0
2180,1,0
2181,1,0
2182,2,2
2183,1,1
2184,1,1
2185,2,1
2186,1,0
2187,1,1
2188,1,3
2189,2,2
2190,1,0
2191,5,0
2192,1,0
2193,1,0
2194,1,0
2195,1,0
2196,1,0
2197,1,0
2198,1,0
2199,1,0
2200,1,0
2201,1,0
2202,1,1
2203,1,0
2204,1,1
2205,3,0
2206,1,0
2207,2,0
2208,3,1
2209,1,0
2210,1,0
2211,1,0
2212,1,0
2213,1,0
2214,2,2
2215,1,0
2216,1,0
2217,1,0
2218,1,0
2219,1,0
2220,1,0
2221,1,0
2222,1,0
2223,1,0
2224,2,0
2225,1,0
2226,1,0
2227,2,0
2228,1,0
2229,1,0
2230,2,0
2231,1,1
2232,1,0
2233,2,1
2234,3,0
2235,1,0
2236,1,0
2237,1,0
2238,1,1
2239,1,0
2240,1,0
2241,1,0
2242,2,0
2243,1,0
2244,1,0
2245,1,0
2246,2,0
2247,3,0
2248,1,0
2249,1,0
2250,1,0
2251,1,0
2252,1,0
2253,1,0
2254,1,1
2255,4,0
2256,2,0
2257,2,1
2258,1,1
2259,0,0
2260,1,0
2261,1,0
2262,0,0
2263,1,0
2264,2,1
2265,1,1
2266,4,0
2267,1,0
2268,1,1
2269,1,0
2270,1,0
2271,1,0
2272,1,0
2273,1,0
2274,2,0
2275,1,0
2276,1,1
2277,2,0
2278,1,0
2279,1,1
2280,1,1
2281,1,1
2282,1,0
2283,2,0
2284,1,0
2285,1,0
2286,1,0
2287,1,0
2288,1,2
2289,1,3
2290,2,1
2291,1,1
2292,1,2
2293,1,1
2294,1,0
2295,2,0
2296,2,6
2297,0,1
2298,1,0
2299,1,0
2300,1,1
2301,1,0
2302,1,0
2303,1,2
2304,1,0
2305,3,0
2306,1,1
2307,1,0
2308,0,0
2309,4,0
2310,1,0
2311,1,2
2312,1,0
2313,1,2
2314,1,1
2315,2,1
2316,1,0
2317,2,0
2318,1,2
2319,1,2
2320,1,0
2321,1,3
2322,1,2
2323,1,1
2324,2,1
2325,1,0
2326,1,3
2327,1,1
2328,1,1
2329,2,0
2330,1,3
2331,1,1
2332,1,0
2333,1,0
2334,1,0
2335,1,2
2336,2,0
2337,0,1
2338,1,2
2339,1,0
2340,0,1
2341,1,1
2342,1,0
2343,1,1
2344,1,1
2345,1,0
2346,2,0
2347,2,1
2348,2,0
2349,1,1
2350,1,1
2351,0,1
2352,2,2
2353,2,0
2354,1,1
2355,2,0
2356,2,2
2357,1,1
2358,3,1
2359,2,1
2360,0,0
2361,1,0
2362,2,0
2363,2,1
2364,1,0
2365,1,0
2366,1,0
2367,1,1
2368,1,0
2369,2,0
2370,1,0
2371,2,2
2372,1,1
2373,1,3
2374,1,0
2375,4,0
2376,1,0
2377,1,0
2378,1,0
2379,3,0
2380,2,2
2381,1,1
2382,1,0
2383,1,1
2384,1,0
2385,0,1
2386,3,0
2387,1,0
2388,1,0
2389,1,1
2390,1,2
2391,2,0
2392,1,1
2393,2,2
2394,2,1
2395,1,1
2396,2,0
2397,2,0
2398,1,2
2399,2,0
2400,1,0
2401,1,1
2402,1,0
2403,1,0
2404,0,0
2405,0,0
2406,0,1
2407,1,2
2408,1,0
2409,1,0
2410,1,0
2411,0,1
2412,1,1
2413,5,3
2414,3,0
2415,1,1
2416,4,0
2417,1,0
2418,2,1
2419,2,1
2420,1,3
2421,1,1
2422,1,0
2423,1,1
2424,1,2
2425,2,1
2426,1,0
2427,1,0
2428,1,2
2429,1,1
2430,2,0
2431,1,1
2432,1,2
2433,1,1
2434,1,1
2435,1,1
2436,1,0
2437,0,0
2438,1,0
2439,2,1
2440,1,0
2441,1,1
2442,1,0
2443,1,0
2444,1,1
2445,1,0
2446,1,1
2447,2,1
2448,1,0
2449,2,0
2450,1,1
2451,2,1
2452,2,2
2453,1,0
2454,1,0
2455,1,2
2456,1,0
2457,1,3
2458,1,0
2459,2,0
2460,1,0
2461,2,0
2462,3,0
2463,3,0
2464,1,0
2465,1,0
2466,1,3
2467,1,1
2468,1,0
2469,1,2
2470,1,2
2471,2,1
2472,1,3
2473,1,0
2474,1,1
2475,2,0
2476,2,0
2477,1,2
2478,1,1
2479,2,1
2480,4,0
2481,2,0
2482,1,0
2483,1,0
2484,2,0
2485,1,5
2486,1,0
2487,1,4
2488,1,0
2489,0,5
2490,1,1
2491,0,1
2492,1,0
2493,1,0
2494,2,3
2495,1,0
2496,2,1
2497,1,1
2498,1,0
2499,3,1
2500,1,0
2501,4,0
2502,1,0
2503,1,1
2504,1,3
2505,1,1
2506,2,1
2507,1,1
2508,2,1
2509,2,0
2510,1,2
2511,2,0
2512,1,2
2513,1,0
2514,2,2
2515,3,0
2516,2,0
2517,1,0
2518,1,1
2519,2,0
2520,1,1
2521,0,1
2522,1,0
2523,2,1
2524,2,3
2525,1,3
2526,1,1
2527,1,2
2528,1,0
2529,2,0
2530,2,0
2531,1,0
2532,1,0
2533,1,1
2534,2,0
2535,1,0
2536,2,0
2537,1,0
2538,2,1
2539,1,2
2540,2,0
2541,1,1
2542,2,0
2543,1,3
2544,1,0
2545,4,1
2546,1,0
2547,1,0
2548,1,1
2549,1,0
2550,2,0
2551,1,2
2552,2,0
2553,2,0
2554,1,0
2555,4,0
2556,1,0
2557,1,2
2558,3,0
2559,2,1
2560,2,0
2561,2,0
2562,4,0
2563,1,1
2564,2,0
2565,2,0
2566,1,0
2567,1,1
2568,2,0
2569,3,0
2570,3,0
2571,1,2
2572,1,1
2573,2,2
2574,1,2
2575,1,0
2576,1,0
2577,1,0
2578,1,1
2579,1,1
2580,1,2
2581,3,0
2582,2,1
2583,1,0
2584,1,0
2585,1,0
2586,1,2
2587,1,1
2588,1,0
2589,2,0
2590,1,0
2591,1,0
2592,0,1
2593,0,0
2594,2,1
2595,2,0
2596,2,1
2597,2,0
2598,1,3
2599,1,0
2600,1,0
2601,2,0
2602,1,0
2603,1,0
2604,3,0
2605,1,1
2606,1,0
2607,2,2
2608,1,0
2609,3,0
2610,1,0
2611,1,1
2612,1,1
2613,1,0
2614,1,0
2615,2,0
2616,2,0
2617,1,0
2618,1,0
2619,1,0
2620,0,3
2621,1,0
2622,1,0
2623,1,0
2624,2,0
2625,4,0
2626,3,0
2627,1,0
2628,2,0
2629,1,0
2630,2,0
2631,2,0
2632,1,0
2633,2,0
2634,1,1
2635,2,0
2636,1,0
2637,1,1
2638,2,0
2639,3,0
2640,2,0
2641,1,0
2642,1,0
2643,1,7
2644,3,0
2645,1,0
2646,1,0
2647,1,0
2648,1,0
2649,1,1
2650,3,0
2651,1,2
2652,1,0
2653,1,0
2654,1,0
2655,1,0
2656,1,0
2657,2,0
2658,1,0
2659,1,0
2660,1,0
2661,1,1
2662,2,2
2663,1,3
2664,2,0
2665,4,0
2666,1,1
2667,1,0
2668,1,0
2669,1,0
2670,2,0
2671,1,1
2672,2,0
2673,1,1
2674,1,0
2675,1,0
2676,1,0
2677,1,1
2678,1,0
2679,1,0
2680,1,0
2681,1,1
2682,1,0
2683,1,0
2684,1,1
2685,1,2
2686,1,0
2687,1,0
2688,1,0
2689,1,0
2690,1,1
2691,1,0
2692,1,1
2693,1,1
2694,2,0
2695,2,0
2696,2,0
2697,1,0
2698,1,1
2699,1,0
2700,1,0
2701,1,0
2702,1,0
2703,1,0
2704,2,0
2705,1,0
2706,1,1
2707,1,1
2708,1,0
2709,1,0
2710,1,0
2711,1,2
2712,1,1
2713,1,0
2714,1,0
2715,1,0
2716,2,0
2717,1,0
2718,1,1
2719,1,1
2720,2,0
2721,1,1
2722,1,0
2723,1,1
2724,1,3
2725,1,1
2726,2,0
2727,2,0
2728,1,1
2729,1,0
2730,0,2
2731,1,1
2732,3,2
2733,1,1
2734,2,0
2735,1,0
2736,1,1
2737,2,0
2738,1,0
2739,1,2
2740,2,0
2741,1,1
2742,1,1
2743,1,0
2744,1,1
2745,1,0
2746,2,0
2747,2,1
2748,1,0
2749,1,0
2750,1,1
2751,1,1
2752,2,0
2753,1,0
2754,1,1
2755,2,1
2756,1,2
2757,2,1
2758,2,1
2759,1,0
2760,1,0
2761,1,2
2762,1,1
2763,1,0
2764,1,0
2765,1,0
2766,1,0
2767,1,0
2768,1,1
2769,1,0
2770,1,0
2771,1,1
2772,1,0
2773,1,0
2774,1,1
2775,1,0
2776,1,0
2777,1,1
2778,1,0
2779,1,0
2780,3,0
2781,2,0
2782,1,1
2783,1,1
2784,1,0
2785,1,0
2786,4,1
2787,1,0
2788,1,1
2789,1,0
2790,1,0
2791,1,1
2792,1,0
2793,2,0
2794,1,1
2795,1,0
2796,1,1
2797,1,0
2798,1,1
2799,2,0
2800,2,0
2801,2,0
2802,1,0
2803,2,1
2804,2,2
2805,1,0
2806,1,1
2807,3,0
2808,1,0
2809,3,1
2810,1,0
2811,1,0
2812,5,0
2813,1,0
2814,1,0
2815,1,0
2816,1,0
2817,1,5
2818,1,3
2819,2,1
2820,1,0
2821,2,1
2822,1,0
2823,1,1
2824,1,1
2825,1,0
2826,1,0
2827,2,1
2828,0,0
2829,1,2
2830,2,0
2831,1,1
2832,1,1
2833,0,0
2834,0,0
2835,1,0
2836,1,1
2837,0,1
2838,3,3
2839,1,2
2840,1,1
2841,2,5
2842,2,0
2843,1,4
2844,1,1
2845,1,0
2846,2,0
2847,1,0
2848,1,0
2849,1,0
2850,1,0
2851,1,0
2852,1,0
2853,1,0
2854,1,0
2855,1,0
2856,1,0
2857,4,0
2858,1,0
2859,1,1
2860,1,1
2861,1,0
2862,2,0
2863,3,1
2864,1,0
2865,2,0
2866,1,1
2867,2,0
2868,1,0
2869,1,0
2870,2,0
2871,1,0
2872,2,1
2873,1,0
2874,1,0
2875,0,0
2876,0,0
2877,1,0
2878,1,0
2879,1,0
2880,3,2
2881,1,0
2882,1,0
2883,1,1
2884,1,2
2885,2,0
2886,1,0
2887,2,2
2888,1,3
2889,1,0
2890,1,0
2891,1,0
2892,1,3
2893,2,0
2894,1,1
2895,1,0
2896,3,0
2897,1,2
2898,1,0
2899,5,1
2900,9,0
2901,1,3
2902,1,1
2903,1,0
2904,1,0
2905,1,0
2906,1,1
2907,2,1
2908,2,0
2909,2,0
2910,4,2
2911,2,2
2912,1,0
2913,1,2
2914,1,2
2915,3,0
2916,2,1
2917,1,1
2918,5,2
2919,2,0
2920,2,1
2921,3,2
2922,4,1
2923,3,0
2924,1,5
2925,2,0
2926,1,0
2927,1,0
2928,1,1
2929,1,2
2930,1,2
2931,1,3
2932,1,0
2933,2,0
2934,1,2
2935,1,0
2936,0,1
2937,0,0
2938,1,2
2939,1,2
2940,1,1
2941,3,8
2942,1,0
2943,1,0
2944,1,1
2945,1,1
2946,2,2
2947,1,1
2948,1,0
2949,1,4
2950,1,0
2951,1,0
2952,1,0
2953,0,0
2954,1,0
2955,0,0
2956,1,2
2957,0,0
2958,2,0
2959,0,0
2960,2,1
2961,1,3
2962,1,4
2963,1,0
2964,1,0
2965,2,1
2966,1,3
2967,2,2
2968,1,0
2969,1,0
2970,2,0
2971,1,1
2972,0,0
2973,3,1
2974,1,1
2975,1,0
2976,1,2
2977,0,0
2978,1,2
2979,1,1
2980,1,1
2981,1,2
2982,1,0
2983,1,0
2984,1,0
2985,2,5
2986,2,2
2987,1,0
2988,1,0
2989,1,2
2990,0,0
2991,0,0
2992,1,0
2993,1,0
2994,1,1
2995,1,3
2996,2,0
2997,1,1
2998,1,0
2999,1,0
3000,1,0
3001,2,0
3002,1,0
3003,0,0
3004,1,0
3005,1,0
3006,1,0
3007,2,0
3008,2,0
3009,1,0
3010,1,2
3011,1,0
3012,1,0
3013,1,0
3014,0,1
3015,1,0
3016,0,1
3017,1,0
3018,1,1
3019,1,1
3020,1,0
3021,1,1
3022,3,0
3023,0,0
3024,1,0
3025,1,2
3026,1,0
3027,0,0
3028,2,0
3029,1,0
3030,1,2
3031,1,2
3032,1,0
3033,3,0
3034,1,0
3035,0,0
3036,0,0
3037,2,0
3038,3,3
3039,1,5
3040,1,1
3041,1,0
3042,2,1
3043,1,0
3044,2,0
3045,1,3
3046,1,1
3047,1,0
3048,1,0
3049,1,0
3050,1,0
3051,3,2
3052,1,2
3053,1,1
3054,1,2
3055,0,0
3056,1,0
3057,1,1
3058,10,0
3059,1,0
3060,1,0
3061,1,1
3062,2,0
3063,1,1
3064,1,1
3065,1,0
3066,0,1
3067,1,2
3068,2,1
3069,2,2
3070,2,1
3071,1,2
3072,1,0
3073,1,0
3074,1,0
3075,1,0
3076,1,0
3077,1,1
3078,0,3
3079,2,0
3080,2,0
3081,1,2
3082,1,0
3083,1,4
3084,2,2
3085,2,0
3086,1,2
3087,1,0
3088,1,1
3089,1,0
3090,1,1
3091,1,0
3092,1,1
3093,1,2
3094,1,1
3095,1,0
3096,2,0
3097,2,0
3098,1,2
3099,1,1
3100,1,0
3101,2,1
3102,1,0
3103,1,0
3104,1,0
3105,1,0
3106,1,1
3107,2,0
3108,1,0
3109,1,0
3110,1,0
3111,1,0
3112,1,0
3113,1,0
3114,1,1
3115,1,0
3116,1,1
3117,0,1
3118,0,1
3119,1,2
3120,1,0
3121,1,1
3122,1,1
3123,1,1
3124,1,0
3125,1,3
3126,1,0
3127,0,2
3128,0,1
3129,0,1
3130,0,2
3131,0,0
3132,0,2
3133,0,0
3134,0,2
3135,1,0
3136,1,0
3137,2,2
3138,2,0
3139,1,0
3140,1,1
3141,1,2
3142,0,0
3143,0,1
3144,0,0
3145,0,1
3146,0,2
3147,0,0
3148,6,5
3149,3,4
3150,1,0
3151,2,0
3152,1,0
3153,1,3
3154,1,2
3155,1,1
3156,3,2
3157,3,1
3158,2,0
3159,1,3
3160,1,1
3161,2,1
3162,1,1
3163,1,0
3164,1,3
3165,3,2
3166,0,1
3167,1,1
3168,1,0
3169,1,2
3170,2,1
3171,2,1
3172,1,0
3173,1,1
3174,1,0
3175,1,2
3176,1,1
3177,1,2
3178,2,0
3179,3,2
3180,1,1
3181,3,0
3182,1,0
3183,1,1
3184,1,1
3185,1,0
3186,1,0
3187,1,0
3188,2,0
3189,1,0
3190,2,0
3191,4,1
3192,1,0
3193,2,1
3194,1,1
3195,1,0
3196,2,0
3197,1,1
3198,1,1
3199,1,0
3200,1,0
3201,1,0
3202,2,0
3203,1,0
3204,1,0
3205,1,0
3206,1,0
3207,1,1
3208,1,0
3209,2,0
3210,1,2
3211,1,0
3212,1,0
3213,1,0
3214,1,0
3215,1,3
3216,3,1
3217,1,0
3218,2,0
3219,1,0
3220,3,0
3221,1,0
3222,2,0
3223,1,0
3224,1,2
3225,1,0
3226,1,2
3227,3,1
3228,1,0
3229,2,0
3230,1,1
3231,2,1
3232,3,1
3233,1,0
3234,2,2
3235,2,0
3236,2,0
3237,3,0
3238,2,0
3239,3,0
3240,2,0
3241,1,0
3242,1,0
3243,2,0
3244,1,1
3245,2,0
3246,1,2
3247,1,2
3248,1,0
3249,1,0
3250,1,1
3251,2,0
3252,1,0
3253,1,0
3254,1,0
3255,1,0
3256,1,2
3257,1,2
3258,0,2
3259,1,0
3260,1,0
3261,2,1
3262,1,1
3263,1,5
3264,1,0
3265,1,0
3266,1,1
3267,1,0
3268,1,0
3269,1,1
3270,1,1
3271,1,2
3272,1,0
3273,1,1
3274,1,1
3275,3,0
3276,2,0
3277,1,0
3278,1,0
3279,1,1
3280,2,1
3281,1,0
3282,2,0
3283,3,1
3284,2,1
3285,1,3
3286,1,1
3287,3,2
3288,2,0
3289,2,2
3290,2,4
3291,1,0
3292,1,0
3293,1,1
3294,1,1
3295,1,1
3296,2,0
3297,1,1
3298,1,2
3299,2,0
3300,1,0
3301,1,2
3302,2,1
3303,1,2
3304,1,3
3305,2,0
3306,2,1
3307,1,0
3308,1,0
3309,2,0
3310,6,0
3311,1,0
3312,1,0
3313,1,1
3314,5,0
3315,2,0
3316,2,0
3317,2,0
3318,2,0
3319,1,0
3320,1,0
3321,2,0
3322,2,0
3323,1,1
3324,1,1
3325,1,1
3326,1,1
3327,1,1
3328,1,1
3329,1,0
3330,1,1
3331,1,1
3332,1,0
3333,2,0
3334,2,1
3335,1,3
3336,1,3
3337,1,0
3338,1,0
3339,2,0
3340,1,1
3341,2,0
3342,1,2
3343,3,0
3344,2,1
3345,2,1
3346,1,1
3347,1,0
3348,1,2
3349,2,0
3350,2,0
3351,2,1
3352,1,0
3353,3,2
3354,0,0
3355,2,0
3356,3,1
3357,1,1
3358,2,0
3359,1,4
3360,4,0
3361,1,1
3362,1,2
3363,1,1
3364,2,0
3365,1,0
3366,1,2
3367,2,1
3368,1,1
3369,2,1
3370,4,0
3371,1,2
3372,0,1
3373,3,0
3374,1,1
3375,1,0
3376,1,0
3377,4,3
3378,2,0
3379,2,3
3380,2,1
3381,3,1
3382,1,4
3383,1,0
3384,1,3
3385,2,0
3386,1,1
3387,1,0
3388,1,0
3389,1,2
3390,1,0
3391,1,0
3392,2,2
3393,2,0
3394,2,1
3395,1,0
3396,1,1
3397,1,1
3398,1,0
3399,1,0
3400,1,0
3401,1,0
3402,2,0
3403,1,4
3404,0,0
3405,1,0
3406,1,0
3407,1,0
3408,1,0
3409,4,0
3410,1,1
3411,1,0
3412,1,0
3413,1,0
3414,1,0
3415,2,1
3416,2,0
3417,2,0
3418,1,2
3419,1,0
3420,2,0
3421,1,0
3422,1,0
3423,1,0
3424,2,0
3425,2,0
3426,3,0
3427,2,0
3428,1,0
3429,2,2
3430,1,0
3431,1,1
3432,2,3
3433,2,1
3434,1,3
3435,3,0
3436,1,0
3437,1,0
3438,1,0
3439,1,0
3440,1,0
3441,1,1
3442,1,1
3443,0,0
3444,1,1
3445,3,2
3446,1,0
3447,1,0
3448,2,0
3449,1,0
3450,1,0
3451,1,1
3452,1,0
3453,0,0
3454,1,0
3455,1,0
3456,1,0
3457,1,0
3458,3,0
3459,7,1
3460,1,0
3461,1,0
3462,3,1
3463,2,1
3464,1,0
3465,1,0
3466,1,0
3467,1,0
3468,1,0
3469,1,1
3470,1,0
3471,3,0
3472,2,1
3473,1,2
3474,1,0
3475,1,0
3476,1,1
3477,1,0
3478,1,1
3479,2,0
3480,3,0
3481,1,1
3482,1,0
3483,1,0
3484,1,6
3485,2,1
3486,1,0
3487,0,2
3488,1,0
3489,1,1
3490,4,3
3491,1,0
3492,1,0
3493,1,3
3494,2,0
3495,1,0
3496,1,0
3497,2,0
3498,1,0
3499,2,0
3500,2,0
3501,2,0
3502,2,0
3503,1,2
3504,3,3
3505,1,2
3506,1,2
3507,1,0
3508,1,0
3509,1,0
3510,1,0
3511,1,1
3512,1,1
3513,1,0
3514,1,0
3515,2,2
3516,4,1
3517,1,1
3518,1,0
3519,1,0
3520,2,3
3521,1,2
3522,2,4
3523,0,0
3524,1,0
3525,1,1
3526,1,1
3527,2,1
3528,1,1
3529,2,0
3530,1,1
3531,3,0
3532,3,0
3533,1,1
3534,1,0
3535,1,1
3536,1,2
3537,2,0
3538,2,0
3539,1,0
3540,1,0
3541,1,1
3542,1,0
3543,2,0
3544,1,0
3545,1,0
3546,1,1
3547,1,2
3548,1,0
3549,1,0
3550,1,0
3551,1,1
3552,0,0
3553,2,1
3554,1,2
3555,1,1
3556,1,0
3557,1,2
3558,2,0
3559,1,0
3560,1,0
3561,1,0
3562,1,1
3563,1,1
3564,2,0
3565,1,2
3566,1,0
3567,2,2
3568,1,0
3569,1,1
3570,1,0
3571,1,2
3572,1,2
3573,1,0
3574,1,1
3575,1,2
3576,3,1
3577,1,2
3578,1,2
3579,1,2
3580,1,0
3581,0,0
3582,4,0
3583,1,1
3584,2,0
3585,1,1
3586,1,1
3587,1,0
3588,2,1
3589,2,1
3590,1,1
3591,1,0
3592,1,1
3593,3,6
3594,1,1
3595,2,0
3596,1,0
3597,1,1
3598,0,0
3599,0,0
3600,0,0
3601,1,1
3602,1,0
3603,1,0
3604,1,5
3605,1,0
3606,2,1
3607,1,1
3608,1,2
3609,1,0
3610,1,0
3611,2,1
3612,1,0
3613,3,0
3614,1,2
3615,1,3
3616,1,1
3617,1,0
3618,1,0
3619,1,1
3620,1,2
3621,1,0
3622,2,1
3623,0,1
3624,1,1
3625,1,1
3626,1,0
3627,1,0
3628,1,1
3629,1,0
3630,1,0
3631,1,0
3632,1,0
3633,1,1
3634,2,1
3635,1,2
3636,1,0
3637,2,0
3638,1,0
3639,1,0
3640,1,1
3641,2,0
3642,1,1
3643,1,1
3644,1,2
3645,1,1
3646,1,1
3647,1,1
3648,1,0
3649,2,1
3650,1,0
3651,0,1
3652,1,1
3653,0,1
3654,1,0
3655,1,0
3656,1,2
3657,1,0
3658,1,0
3659,3,2
3660,3,1
3661,1,3
3662,1,1
3663,1,0
3664,1,2
3665,0,2
3666,1,0
3667,1,0
3668,1,2
3669,2,3
3670,1,2
3671,1,0
3672,1,2
3673,4,1
3674,3,4
3675,1,0
3676,1,2
3677,1,0
3678,4,1
3679,1,0
3680,1,0
3681,0,0
3682,1,0
3683,1,0
3684,3,0
3685,1,1
3686,1,0
3687,1,0
3688,2,0
3689,1,1
3690,1,2
3691,1,0
3692,1,1
3693,1,0
3694,2,0
3695,1,0
3696,1,0
3697,2,1
3698,1,0
3699,1,1
3700,2,1
3701,1,2
3702,1,0
3703,1,0
3704,0,3
3705,0,2
3706,2,2
3707,0,2
3708,1,2
3709,1,0
3710,0,2
3711,0,1
3712,0,2
3713,0,3
3714,0,2
3715,0,1
3716,0,4
3717,1,1
3718,0,0
3719,1,0
3720,1,0
3721,2,0
3722,2,0
3723,1,1
3724,2,0
3725,1,1
3726,1,0
3727,2,0
3728,1,1
3729,1,0
3730,1,0
3731,1,4
3732,1,0
3733,0,0
3734,0,1
3735,0,3
3736,0,0
3737,0,0
3738,0,3
3739,3,1
3740,1,0
3741,1,0
3742,1,0
3743,1,0
3744,0,0
3745,0,1
3746,0,0
3747,0,0
3748,0,0
3749,0,1
3750,0,1
3751,0,0
3752,2,1
3753,1,7
3754,1,1
3755,1,1
3756,2,1
3757,2,2
3758,2,1
3759,1,1
3760,1,1
3761,0,0
3762,0,0
3763,0,2
3764,0,1
3765,1,1
3766,1,1
3767,1,1
3768,1,0
3769,1,0
3770,1,1
3771,1,2
3772,1,1
3773,1,0
3774,1,2
3775,1,1
3776,1,0
3777,1,0
3778,1,1
3779,2,0
3780,1,1
3781,5,0
3782,1,0
3783,1,0
3784,1,0
3785,2,4
3786,1,0
3787,2,0
3788,1,3
3789,2,0
3790,1,0
3791,1,3
3792,2,1
3793,1,0
3794,1,1
3795,1,0
3796,1,0
3797,1,0
3798,1,1
3799,1,0
3800,1,0
3801,1,3
3802,1,1
3803,1,0
3804,1,2
3805,1,0
3806,1,2
3807,1,0
3808,1,1
3809,1,1
3810,1,1
3811,1,0
3812,2,0
3813,1,1
3814,1,1
3815,0,1
3816,1,0
3817,1,0
3818,1,1
3819,1,1
3820,1,3
3821,1,3
3822,1,0
3823,1,0
3824,2,3
3825,1,0
3826,3,2
3827,1,2
3828,2,1
3829,2,0
3830,1,0
3831,0,0
3832,1,0
3833,1,1
3834,1,0
3835,0,3
3836,1,1
3837,0,0
3838,2,1
3839,2,1
3840,1,0
3841,0,4
3842,1,0
3843,0,0
3844,0,0
3845,0,2
3846,0,0
3847,0,1
3848,0,0
3849,0,0
3850,0,0
3851,0,1
3852,0,1
3853,0,1
3854,0,2
3855,0,1
3856,0,0
3857,0,2
3858,0,0
3859,0,0
3860,0,3
3861,0,2
3862,0,1
3863,1,0
3864,1,0
3865,1,0
3866,2,0
3867,3,3
3868,2,0
3869,0,0
3870,1,0
3871,1,2
3872,2,3
3873,1,0
3874,1,1
3875,1,2
3876,0,0
3877,1,1
3878,0,1
3879,0,0
3880,0,1
3881,1,0
3882,0,3
3883,0,1
3884,0,3
3885,0,2
3886,0,1
3887,0,4
3888,1,2
3889,0,0
3890,0,2
3891,0,1
3892,0,0
3893,0,1
3894,0,1
3895,0,1
3896,0,2
3897,0,1
3898,2,0
3899,0,1
3900,0,0
3901,0,0
3902,0,0
3903,1,2
3904,1,1
3905,1,1
3906,1,1
3907,2,2
3908,1,2
3909,2,0
3910,2,0
3911,1,2
3912,1,0
3913,1,1
3914,1,1
3915,1,0
3916,2,0
3917,1,0
3918,1,0
3919,1,1
3920,1,1
3921,1,2
3922,0,0
3923,0,1
3924,0,0
3925,0,2
3926,0,1
3927,0,0
3928,0,0
3929,0,2
3930,0,0
3931,0,3
3932,0,0
3933,0,1
3934,0,0
3935,0,0
3936,0,0
3937,0,1
3938,0,1
3939,0,0
3940,0,2
3941,0,1
3942,2,0
3943,4,1
3944,1,1
3945,0,0
3946,1,3
3947,1,1
3948,1,0
3949,0,1
3950,3,2
3951,1,0
3952,1,2
3953,0,1
3954,0,1
3955,0,0
3956,1,3
3957,1,2
3958,0,0
3959,1,0
3960,1,0
3961,1,1
3962,1,0
3963,1,0
3964,1,1
3965,1,2
3966,1,0
3967,0,1
3968,1,4
3969,0,1
3970,0,1
3971,1,4
3972,1,0
3973,1,0
3974,0,0
3975,0,0
3976,0,0
3977,0,0
3978,0,0
3979,0,0
3980,0,0
3981,0,1
3982,0,1
3983,0,0
3984,0,2
3985,0,1
3986,0,2
3987,0,0
3988,0,0
3989,0,1
3990,0,1
3991,0,0
3992,0,3
3993,0,2
3994,0,1
3995,0,1
3996,1,1
3997,0,2
3998,1,1
3999,0,1
4000,0,0
4001,0,1
4002,0,1
4003,1,1
4004,3,1
4005,1,2
4006,1,3
4007,1,0
4008,0,0
4009,0,2
4010,1,2
4011,1,0
4012,1,1
4013,1,3
4014,1,2
4015,0,0
4016,2,0
4017,2,0
4018,2,1
4019,2,2
4020,1,0
4021,1,0
4022,1,0
4023,1,0
4024,0,0
4025,1,0
4026,1,0
4027,1,1
4028,1,1
4029,1,2
4030,2,2
4031,1,0
4032,1,0
4033,1,1
4034,1,0
4035,1,0
4036,3,0
4037,1,1
4038,1,0
4039,1,0
4040,1,0
4041,1,5
4042,0,1
4043,1,0
4044,1,2
4045,1,0
4046,3,1
4047,1,1
4048,1,1
4049,1,1
4050,2,1
4051,1,0
4052,1,0
4053,1,0
4054,1,1
4055,1,2
4056,3,1
4057,2,0
4058,1,0
4059,1,0
4060,1,0
4061,1,0
4062,0,1
4063,1,1
4064,1,1
4065,1,2
4066,0,0
4067,2,0
4068,1,0
4069,1,1
4070,1,1
4071,1,0
4072,1,0
4073,3,1
4074,0,0
4075,0,2
4076,0,2
4077,0,1
4078,1,0
4079,2,0
4080,1,1
4081,1,1
4082,1,0
4083,1,1
4084,2,0
4085,1,1
4086,0,2
4087,1,3
4088,0,0
4089,0,1
4090,1,2
4091,0,0
4092,0,0
4093,0,0
4094,0,0
4095,0,0
4096,0,0
4097,0,0
4098,0,0
4099,0,0
4100,0,0
4101,1,0
4102,1,0
4103,1,2
4104,0,1
4105,1,0
4106,2,1
4107,3,1
4108,1,0
4109,2,0
4110,1,0
4111,1,0
4112,1,0
4113,1,0
4114,1,0
4115,2,2
4116,1,0
4117,1,1
4118,1,1
4119,0,1
4120,1,0
4121,2,0
4122,2,1
4123,1,1
4124,1,0
4125,1,2
4126,6,6
4127,1,2
4128,1,0
4129,1,0
4130,1,1
4131,1,2
4132,1,0
4133,1,1
