CASE,MAIN,SUB
2132,1,1
2133,1,1
2134,0,2
2135,2,1
2136,1,0
2137,1,0
2138,1,1
2139,1,0
2140,1,0
2141,2,0
2142,4,0
2143,4,0
2144,2,0
2145,2,0
2146,1,0
2147,1,1
2148,1,0
2149,1,0
2150,0,0
2151,1,0
2152,2,0
2153,0,0
2154,2,0
2155,1,2
2156,1,1
2157,2,0
2158,1,0
2159,1,0
2160,1,0
2161,1,1
2162,2,1
2163,1,1
2164,0,0
2165,1,0
2166,1,0
2167,1,0
2168,1,0
2169,0,1
2170,1,0
2171,1,1
2172,1,1
2173,1,0
2174,0,0
2175,1,0
2176,2,1
2177,2,0
2178,2,0
2179,0,0
2180,1,1
2181,1,0
2182,1,0
2183,1,0
2184,1,0
2185,2,0
2186,1,0
2187,1,1
2188,1,1
2189,1,0
2190,1,0
2191,2,0
2192,2,0
2193,1,0
2194,2,0
2195,1,1
2196,2,1
2197,0,1
2198,1,0
2199,0,0
2200,3,1
2201,1,0
2202,2,1
2203,2,0
2204,1,1
2205,1,1
2206,1,1
2207,1,0
2208,1,0
2209,1,0
2210,1,0
2211,0,0
2212,1,0
2213,2,0
2214,1,0
2215,0,0
2216,1,2
2217,1,0
2218,0,0
2219,1,0
2220,0,0
2221,0,0
2222,2,2
2223,1,0
2224,0,0
2225,1,0
2226,0,2
2227,1,0
2228,1,3
2229,3,6
2230,1,1
2231,0,0
2232,2,0
2233,2,0
2234,0,1
2235,2,0
2236,1,0
2237,2,1
2238,1,1
2239,1,1
2240,0,0
2241,1,6
2242,0,1
2243,1,2
2244,1,0
2245,1,0
2246,2,0
2247,1,0
2248,2,0
2249,1,0
2250,1,2
2251,2,0
2252,1,0
2253,3,0
2254,1,1
2255,2,0
2256,1,0
2257,2,1
2258,1,0
2259,1,0
2260,2,3
2261,1,0
2262,0,0
2263,2,0
2264,2,0
2265,3,2
2266,1,1
2267,3,0
2268,1,0
2269,2,1
2270,1,1
2271,1,0
2272,1,0
2273,1,0
2274,3,0
2275,1,1
2276,1,1
2277,1,0
2278,4,0
2279,1,0
2280,1,0
2281,1,1
2282,1,1
2283,1,2
2284,1,0
2285,1,0
2286,1,1
2287,1,0
2288,1,3
2289,1,0
2290,1,0
2291,2,1
2292,1,2
2293,1,0
2294,1,0
2295,1,0
2296,1,1
2297,2,0
2298,1,1
2299,2,0
2300,3,0
2301,1,0
2302,2,1
2303,4,0
2304,2,1
2305,2,1
2306,8,0
2307,1,0
2308,1,1
2309,2,1
2310,2,0
2311,1,1
2312,1,0
2313,1,0
2314,3,1
2315,1,0
2316,3,0
2317,2,0
2318,1,0
2319,2,0
2320,1,1
2321,5,3
2322,6,0
2323,5,1
2324,2,0
2325,6,0
2326,1,0
2327,1,0
2328,1,1
2329,2,0
2330,4,0
2331,2,1
2332,1,2
2333,4,0
2334,2,0
2335,1,1
2336,4,1
2337,4,2
2338,1,1
2339,2,0
2340,3,0
2341,1,0
2342,1,0
2343,1,1
2344,1,1
2345,2,0
2346,0,0
2347,1,0
2348,1,0
2349,1,0
2350,1,0
2351,1,3
2352,1,0
2353,2,1
2354,1,1
2355,1,2
2356,1,3
2357,0,3
2358,1,0
2359,2,1
2360,1,2
2361,0,0
2362,3,0
2363,1,0
2364,1,0
2365,0,0
2366,0,3
2367,1,1
2368,1,1
2369,1,0
2370,1,1
2371,2,0
2372,1,0
2373,1,0
2374,1,2
2375,1,5
2376,0,0
2377,1,0
2378,0,0
2379,2,0
2380,1,0
2381,0,0
2382,2,0
2383,1,0
2384,2,1
2385,1,0
2386,1,1
2387,2,0
2388,1,0
2389,2,0
2390,2,0
2391,2,1
2392,1,1
2393,3,3
2394,1,3
2395,3,0
2396,1,0
2397,3,0
2398,1,0
2399,3,0
2400,1,0
2401,0,0
2402,2,0
2403,1,0
2404,2,0
2405,1,0
2406,1,0
2407,1,0
2408,1,0
2409,0,1
2410,0,0
2411,1,0
2412,1,0
2413,4,0
2414,2,0
2415,2,0
2416,1,1
2417,2,0
2418,2,1
2419,3,0
2420,2,0
2421,1,1
2422,2,0
2423,1,1
2424,3,2
2425,1,0
2426,1,0
2427,1,0
2428,1,1
2429,0,0
2430,1,2
2431,2,1
2432,2,2
2433,1,2
2434,1,0
2435,3,0
2436,4,1
2437,2,1
2438,0,0
2439,1,0
2440,1,0
2441,2,0
2442,1,0
2443,3,2
2444,1,0
2445,1,0
2446,1,1
2447,3,0
2448,3,1
2449,1,2
2450,1,1
2451,1,1
2452,0,1
2453,0,1
2454,2,1
2455,1,1
2456,3,1
2457,2,0
2458,2,1
2459,1,1
2460,2,0
2461,1,2
2462,1,0
2463,1,0
2464,1,0
2465,1,0
2466,1,0
2467,1,0
2468,0,0
2469,0,0
2470,1,0
2471,2,0
2472,1,0
2473,0,0
2474,0,0
2475,1,1
2476,0,0
2477,1,1
2478,1,2
2479,2,0
2480,1,1
2481,2,0
2482,1,1
2483,0,0
2484,0,0
2485,1,2
2486,2,1
2487,3,0
2488,3,0
2489,1,0
2490,1,0
2491,2,0
2492,2,0
2493,1,0
2494,1,1
2495,1,0
2496,2,0
2497,0,0
2498,1,0
2499,1,0
2500,1,1
2501,1,0
2502,0,1
2503,2,1
2504,1,0
2505,1,1
2506,1,0
2507,1,0
2508,3,1
2509,3,1
2510,2,0
2511,1,0
2512,2,2
2513,0,0
2514,2,1
2515,0,1
2516,2,0
2517,1,0
2518,2,0
2519,2,0
2520,1,0
2521,1,0
2522,1,0
2523,1,0
2524,2,1
2525,1,0
2526,2,2
2527,0,0
2528,0,0
2529,0,0
2530,1,0
2531,0,0
2532,1,1
2533,1,0
2534,0,0
2535,1,0
2536,1,0
2537,1,1
2538,3,1
2539,1,4
2540,0,0
2541,1,6
2542,1,2
2543,1,3
2544,1,0
2545,3,1
2546,1,1
2547,0,1
2548,0,1
2549,0,0
2550,1,0
2551,1,1
2552,2,0
2553,0,0
2554,0,0
2555,1,0
2556,1,0
2557,0,0
2558,1,0
2559,2,0
2560,1,0
2561,1,0
2562,1,2
2563,1,1
2564,2,0
2565,3,0
2566,1,0
2567,2,0
2568,1,0
2569,1,2
2570,2,0
2571,2,0
2572,1,0
2573,1,0
2574,4,0
2575,3,0
2576,5,1
2577,1,2
2578,1,0
2579,2,0
2580,1,0
2581,1,0
2582,2,0
2583,1,1
2584,0,0
2585,1,1
2586,3,1
2587,2,0
2588,1,0
2589,1,0
2590,0,0
2591,1,1
2592,1,1
2593,1,0
2594,2,1
2595,1,0
2596,1,0
2597,2,2
2598,1,0
2599,3,0
2600,1,0
2601,2,0
2602,2,0
2603,1,1
2604,0,0
2605,1,0
2606,0,1
2607,0,0
2608,1,0
2609,1,1
2610,4,0
2611,1,0
2612,2,1
2613,1,0
2614,0,0
2615,1,0
2616,4,0
2617,2,0
2618,0,0
2619,1,0
2620,1,0
2621,2,0
2622,3,1
2623,1,1
2624,0,1
2625,3,0
2626,2,1
2627,1,1
2628,1,0
2629,1,1
2630,1,2
2631,1,0
2632,2,0
2633,1,0
2634,1,1
2635,2,0
2636,2,1
2637,1,0
2638,1,1
2639,2,0
2640,1,1
2641,1,2
2642,2,0
2643,1,0
2644,1,2
2645,2,4
2646,1,0
2647,2,2
2648,2,2
2649,1,0
2650,1,0
2651,1,1
2652,1,0
2653,2,0
2654,1,0
2655,1,0
2656,2,0
2657,2,0
2658,2,1
2659,1,0
2660,1,1
2661,2,1
2662,1,0
2663,0,0
2664,2,0
2665,1,0
2666,2,0
2667,2,0
2668,1,1
2669,1,0
2670,1,0
2671,1,0
2672,2,0
2673,1,0
2674,2,0
2675,1,1
2676,0,2
2677,2,0
2678,0,2
2679,1,0
2680,1,0
2681,1,0
2682,1,0
2683,1,1
2684,2,1
2685,1,1
2686,2,1
2687,1,0
2688,0,3
2689,2,0
2690,1,1
2691,1,0
2692,2,1
2693,1,0
2694,1,1
2695,2,1
2696,1,0
2697,0,4
2698,1,0
2699,1,2
2700,2,1
2701,2,1
2702,1,0
2703,1,0
2704,1,0
2705,1,0
2706,1,1
2707,1,2
2708,0,3
2709,1,1
2710,4,1
2711,1,0
2712,1,0
2713,1,0
2714,1,0
2715,1,0
2716,1,0
2717,1,0
2718,0,0
2719,1,0
2720,1,1
2721,1,2
2722,1,0
2723,1,1
2724,2,0
2725,1,0
2726,0,0
2727,1,2
2728,2,0
2729,0,0
2730,2,0
2731,1,0
2732,2,0
2733,1,0
2734,2,1
2735,1,0
2736,4,0
2737,1,2
2738,3,0
2739,1,0
2740,1,0
2741,1,0
2742,2,0
2743,1,2
2744,2,0
2745,2,1
2746,1,0
2747,1,1
2748,1,2
2749,1,0
2750,1,1
2751,1,0
2752,2,0
2753,1,0
2754,1,0
2755,0,0
2756,1,0
2757,5,1
2758,2,0
2759,2,0
2760,3,0
2761,2,0
2762,1,1
2763,1,0
2764,1,0
2765,3,0
2766,2,0
2767,1,1
2768,1,0
2769,1,0
2770,4,0
2771,5,0
2772,1,4
2773,1,1
2774,0,1
2775,2,1
2776,3,0
2777,1,0
2778,2,0
2779,1,0
2780,1,2
2781,2,0
2782,1,0
2783,1,1
2784,3,0
2785,1,0
2786,1,0
2787,2,0
2788,1,1
2789,1,0
2790,1,3
2791,3,1
2792,1,0
2793,1,1
2794,1,0
2795,1,1
2796,0,0
2797,0,3
2798,1,0
2799,3,0
2800,1,0
2801,1,0
2802,2,1
2803,1,1
2804,1,0
2805,4,0
2806,2,1
2807,1,0
2808,1,0
2809,1,0
2810,2,0
2811,2,0
2812,2,0
2813,2,0
2814,1,1
2815,1,0
2816,2,0
2817,1,0
2818,1,0
2819,2,0
2820,1,0
2821,1,0
2822,1,0
2823,1,0
2824,1,0
2825,4,0
2826,3,0
2827,3,0
2828,1,0
2829,1,0
2830,3,0
2831,2,0
2832,1,1
2833,2,0
2834,1,2
2835,1,0
2836,1,0
2837,3,1
2838,1,0
2839,1,0
2840,1,0
2841,1,0
2842,1,0
2843,1,0
2844,1,0
2845,1,1
2846,1,1
2847,1,0
2848,1,0
2849,1,1
2850,0,2
2851,1,0
2852,0,1
2853,2,0
2854,1,1
2855,1,1
2856,2,0
2857,2,1
2858,1,1
2859,1,1
2860,3,1
2861,1,0
2862,1,0
2863,2,0
2864,2,1
2865,1,0
2866,1,1
2867,6,1
2868,1,0
2869,1,0
2870,1,0
2871,3,0
2872,1,1
2873,3,0
2874,3,0
2875,3,0
2876,4,0
2877,2,0
2878,1,1
2879,1,0
2880,2,0
2881,3,0
2882,2,2
2883,2,0
2884,1,0
2885,1,1
2886,1,0
2887,1,0
2888,1,0
2889,2,1
2890,1,0
2891,1,0
2892,2,0
2893,1,1
2894,1,0
2895,2,0
2896,3,0
2897,2,0
2898,1,0
2899,1,2
2900,1,0
2901,1,0
2902,2,0
2903,4,0
2904,1,0
2905,2,0
2906,2,0
2907,2,1
2908,1,0
2909,1,0
2910,1,0
2911,5,1
2912,2,1
2913,1,1
2914,4,0
2915,4,0
2916,1,1
2917,2,0
2918,2,0
2919,2,1
2920,1,0
2921,1,0
2922,1,0
2923,1,0
2924,0,0
2925,1,1
2926,1,1
2927,1,0
2928,0,0
2929,3,0
2930,1,0
2931,2,0
2932,2,0
2933,1,1
2934,3,0
2935,2,0
2936,4,0
2937,2,0
2938,2,0
2939,1,0
2940,3,1
2941,2,0
2942,2,0
2943,3,0
2944,1,0
2945,4,0
2946,7,2
2947,3,1
2948,2,0
2949,1,0
2950,1,1
2951,4,0
2952,1,0
2953,1,0
2954,4,0
2955,1,0
2956,0,0
2957,3,0
2958,1,1
2959,4,0
2960,1,1
2961,3,0
2962,3,1
2963,1,0
2964,1,0
2965,1,0
2966,1,0
2967,2,0
2968,2,0
2969,0,1
2970,2,0
2971,4,0
2972,2,1
2973,0,2
2974,0,3
2975,1,0
2976,4,0
2977,3,0
2978,1,1
2979,5,0
2980,1,0
2981,3,0
2982,1,0
2983,3,0
2984,3,0
2985,1,2
2986,3,1
2987,1,0
2988,2,0
2989,2,0
2990,1,3
2991,1,1
2992,1,0
2993,5,0
2994,4,0
2995,1,1
2996,1,0
2997,1,0
2998,1,0
2999,1,0
3000,1,0
3001,1,0
3002,1,0
3003,1,0
3004,1,0
3005,1,0
3006,1,0
3007,1,0
3008,1,0
3009,1,0
3010,1,0
3011,1,0
3012,2,0
3013,1,0
3014,1,1
3015,1,0
3016,1,0
3017,0,0
3018,3,1
3019,1,1
3020,1,1
3021,2,1
3022,1,0
3023,1,2
3024,0,0
3025,1,1
3026,1,0
3027,1,2
3028,0,1
3029,2,1
3030,0,1
3031,1,0
3032,1,0
3033,1,1
3034,1,0
3035,4,2
3036,1,4
3037,1,1
3038,0,2
3039,1,0
3040,2,1
3041,2,0
3042,3,0
3043,2,0
3044,1,0
3045,1,0
3046,1,0
3047,1,2
3048,2,1
3049,1,0
3050,1,0
3051,1,0
3052,1,0
3053,2,0
3054,1,0
3055,2,0
3056,3,0
3057,1,0
3058,1,0
3059,2,0
3060,1,1
3061,2,0
3062,1,0
3063,1,0
3064,1,1
3065,2,0
3066,1,0
3067,1,1
3068,1,0
3069,1,2
3070,1,0
3071,1,0
3072,1,0
3073,1,1
3074,2,1
3075,1,0
3076,2,1
3077,2,0
3078,1,0
3079,1,0
3080,1,0
3081,1,2
3082,2,0
3083,1,0
3084,1,0
3085,2,0
3086,1,0
3087,2,0
3088,3,1
3089,1,0
3090,2,0
3091,1,1
3092,1,1
3093,2,0
3094,2,0
3095,2,2
3096,1,0
3097,2,2
3098,1,0
3099,2,0
3100,1,0
3101,1,0
3102,1,1
3103,1,1
3104,1,1
3105,1,1
3106,2,2
3107,1,1
3108,2,0
3109,1,2
3110,2,1
3111,1,0
3112,1,0
3113,3,1
3114,1,0
3115,2,0
3116,3,0
3117,2,1
3118,1,1
3119,1,0
3120,1,1
3121,3,3
3122,1,1
3123,1,2
3124,2,0
3125,1,1
3126,0,0
3127,1,1
3128,1,0
3129,2,1
3130,2,0
3131,1,0
3132,2,0
3133,2,0
3134,1,2
3135,1,0
3136,1,1
3137,1,1
3138,1,4
3139,1,2
3140,2,0
3141,2,3
3142,1,0
3143,4,1
3144,5,0
3145,1,0
3146,2,1
3147,2,2
3148,1,0
3149,3,0
3150,1,0
3151,0,0
3152,4,0
3153,1,1
3154,2,1
3155,1,0
3156,2,0
3157,1,1
3158,2,0
3159,1,0
3160,2,0
3161,2,0
3162,1,4
3163,1,0
3164,2,2
3165,3,1
3166,1,0
3167,1,0
3168,2,0
3169,1,1
3170,1,0
3171,1,0
3172,1,2
3173,1,0
3174,1,0
3175,1,0
3176,1,0
3177,1,0
3178,1,0
3179,1,1
3180,3,1
3181,1,0
3182,1,2
3183,3,1
3184,1,0
3185,1,0
3186,2,0
3187,1,0
3188,1,0
3189,0,1
3190,1,0
3191,1,0
3192,1,0
3193,1,0
3194,1,0
3195,1,0
3196,1,0
3197,1,1
3198,1,0
3199,2,1
3200,0,0
3201,1,0
3202,2,0
3203,2,0
3204,1,0
3205,1,0
3206,6,1
3207,1,0
3208,1,0
3209,1,0
3210,1,1
3211,1,0
3212,1,0
3213,1,0
3214,2,0
3215,1,0
3216,1,3
3217,1,1
3218,1,1
3219,1,1
3220,2,0
3221,0,0
3222,1,1
3223,2,0
3224,1,0
3225,2,1
3226,1,1
3227,1,1
3228,2,0
3229,1,0
3230,2,1
3231,0,1
3232,1,0
3233,4,0
3234,1,1
3235,1,0
3236,2,0
3237,3,0
3238,1,0
3239,2,0
3240,1,2
3241,1,1
3242,1,0
3243,1,0
3244,2,1
3245,1,0
3246,1,0
3247,2,0
3248,4,0
3249,1,1
3250,3,0
3251,1,1
3252,3,1
3253,1,0
3254,4,0
3255,1,1
3256,1,0
3257,0,0
3258,1,0
3259,1,0
3260,3,1
3261,1,0
3262,1,0
3263,2,1
3264,0,0
3265,2,0
3266,3,0
3267,1,0
3268,4,1
3269,2,0
3270,2,0
3271,3,0
3272,3,0
3273,1,0
3274,1,1
3275,1,0
3276,1,0
3277,2,0
3278,2,0
3279,2,0
3280,1,0
3281,2,0
3282,2,0
3283,2,0
3284,2,0
3285,1,0
3286,1,0
3287,1,0
3288,1,2
3289,2,0
3290,1,0
3291,1,1
3292,1,1
3293,3,2
3294,3,0
3295,1,1
3296,1,0
3297,1,0
3298,2,0
3299,1,0
3300,1,1
3301,1,1
3302,1,1
3303,2,0
3304,1,0
3305,1,0
3306,1,0
3307,1,0
3308,1,0
3309,1,0
3310,1,0
3311,1,0
3312,1,0
3313,1,0
3314,1,1
3315,5,0
3316,1,0
3317,1,0
3318,1,0
3319,1,0
3320,4,0
3321,1,1
3322,0,0
3323,2,0
3324,2,0
3325,1,0
3326,1,0
3327,1,0
3328,1,1
3329,1,1
3330,4,0
3331,1,1
3332,1,1
3333,3,0
3334,5,0
3335,1,0
3336,3,0
3337,1,0
3338,1,1
3339,1,1
3340,3,2
3341,1,1
3342,5,2
3343,1,0
3344,1,1
3345,3,0
3346,4,2
3347,2,1
3348,2,1
3349,2,2
3350,1,1
3351,2,2
3352,1,1
3353,2,0
3354,1,0
3355,1,0
3356,1,1
3357,4,1
3358,1,0
3359,4,0
3360,4,1
3361,1,0
3362,3,0
3363,1,2
3364,0,1
3365,2,0
3366,1,0
3367,2,0
3368,2,0
3369,1,0
3370,3,0
3371,1,0
3372,1,0
3373,1,0
3374,1,0
3375,1,0
3376,1,1
3377,1,0
3378,3,0
3379,2,1
3380,1,0
3381,1,0
3382,1,0
3383,1,1
3384,1,0
3385,2,0
3386,2,1
3387,1,0
3388,9,0
3389,4,4
3390,0,0
3391,2,0
3392,3,0
3393,1,0
3394,9,0
3395,1,0
3396,2,0
3397,3,0
3398,1,1
3399,2,1
3400,1,0
3401,2,1
3402,2,2
3403,2,3
3404,1,0
3405,2,1
3406,1,0
3407,1,0
3408,1,0
3409,1,0
3410,2,1
3411,2,1
3412,0,0
3413,1,0
3414,1,0
3415,1,0
3416,1,1
3417,1,2
3418,1,0
3419,2,0
3420,3,1
3421,2,0
3422,2,0
3423,1,0
3424,2,0
3425,4,1
3426,1,0
3427,1,0
3428,2,0
3429,2,1
3430,3,0
3431,1,0
3432,3,0
3433,1,1
3434,1,0
3435,1,1
3436,8,1
3437,3,0
3438,1,0
3439,2,0
3440,1,0
3441,1,0
3442,1,0
3443,5,4
3444,1,0
3445,1,0
3446,3,0
3447,1,0
3448,1,0
3449,1,0
3450,1,0
3451,0,0
3452,2,1
3453,1,0
3454,2,0
3455,2,0
3456,1,0
3457,2,0
3458,3,0
3459,1,1
3460,2,0
3461,3,0
3462,2,0
3463,3,1
3464,3,0
3465,3,0
3466,2,0
3467,1,0
3468,2,0
3469,1,0
3470,1,0
3471,1,0
3472,3,0
3473,2,0
3474,1,1
3475,6,0
3476,1,0
3477,1,0
3478,1,0
3479,1,0
3480,1,1
3481,2,0
3482,2,0
3483,1,1
3484,1,0
3485,0,0
3486,1,1
3487,1,1
3488,2,0
3489,1,1
3490,1,0
3491,2,0
3492,1,0
3493,2,0
3494,2,0
3495,1,0
3496,2,0
3497,1,1
3498,2,0
3499,0,1
3500,1,1
3501,3,0
3502,3,1
3503,4,9
3504,1,0
3505,1,0
3506,1,0
3507,1,0
3508,1,0
3509,1,0
3510,1,1
3511,2,1
3512,1,0
3513,1,0
3514,1,1
3515,1,0
3516,3,1
3517,2,0
3518,2,0
3519,1,0
3520,2,0
3521,1,0
3522,1,1
3523,1,0
3524,0,0
3525,2,0
3526,1,0
3527,2,0
3528,2,2
3529,3,0
3530,3,1
3531,2,0
3532,2,0
3533,1,0
3534,2,1
3535,2,1
3536,1,0
3537,2,0
3538,1,0
3539,1,1
3540,1,0
3541,3,0
3542,2,1
3543,3,1
3544,1,3
3545,2,1
3546,2,0
3547,3,0
3548,3,1
3549,6,0
3550,4,0
3551,5,0
3552,2,1
3553,4,0
3554,1,0
3555,1,0
3556,4,0
3557,2,0
3558,2,0
3559,3,1
3560,4,0
3561,1,0
3562,2,0
3563,2,0
3564,3,2
3565,1,1
3566,2,0
3567,2,1
3568,3,0
3569,1,0
3570,3,1
3571,2,1
3572,1,0
3573,2,0
3574,1,1
3575,2,0
3576,2,0
3577,3,0
3578,2,0
3579,2,0
3580,1,0
3581,3,0
3582,1,1
3583,1,0
3584,3,0
3585,3,0
3586,3,0
3587,1,0
3588,2,1
3589,2,0
3590,1,0
3591,1,0
3592,2,0
3593,1,0
3594,3,1
3595,1,0
3596,2,0
3597,1,1
3598,2,1
3599,2,0
3600,2,1
3601,2,0
3602,1,0
3603,3,0
3604,1,0
3605,2,0
3606,2,0
3607,2,2
3608,1,0
3609,2,1
3610,4,0
3611,3,0
3612,3,0
3613,4,0
3614,3,0
3615,2,0
3616,2,0
3617,2,1
3618,2,0
3619,1,1
3620,1,1
3621,4,1
3622,2,2
3623,4,0
3624,2,0
3625,3,0
3626,3,0
3627,2,0
3628,5,0
3629,3,2
3630,3,1
3631,3,0
3632,2,0
3633,3,0
3634,3,0
3635,5,1
3636,4,0
3637,4,0
3638,2,1
3639,2,0
3640,2,0
3641,3,0
3642,2,0
3643,3,1
3644,4,0
3645,3,0
3646,1,0
3647,2,0
3648,2,0
3649,3,0
3650,2,0
3651,3,0
3652,3,0
3653,2,0
3654,2,1
3655,3,0
3656,3,3
3657,4,0
3658,4,0
3659,2,0
3660,4,0
3661,3,2
3662,2,1
3663,5,0
3664,3,0
3665,3,1
3666,1,1
3667,4,0
3668,3,0
3669,1,0
3670,2,0
3671,3,0
3672,4,1
3673,3,1
3674,2,0
3675,1,0
3676,2,1
3677,5,0
3678,1,0
3679,2,0
3680,2,0
3681,1,2
3682,3,0
3683,2,2
3684,2,0
3685,1,0
3686,2,1
3687,3,1
3688,4,0
3689,5,1
3690,2,2
3691,2,0
3692,2,0
3693,3,0
3694,2,1
3695,1,0
3696,3,1
3697,1,0
3698,2,0
3699,1,1
3700,1,0
3701,2,0
3702,1,0
3703,1,0
3704,1,0
3705,1,0
3706,1,1
3707,3,0
3708,1,0
3709,2,0
3710,1,0
3711,1,0
3712,2,0
3713,2,0
3714,2,0
3715,1,0
3716,5,2
3717,4,1
3718,1,1
3719,3,0
3720,3,0
3721,2,0
3722,0,0
3723,1,1
3724,2,0
3725,1,0
3726,1,0
3727,1,0
3728,1,0
3729,1,0
3730,1,0
3731,2,2
3732,2,0
3733,2,0
3734,1,0
3735,1,3
3736,1,0
3737,1,0
3738,1,2
3739,2,0
3740,2,1
3741,0,0
3742,1,0
3743,3,0
3744,2,0
3745,3,0
3746,1,0
3747,1,0
3748,0,0
3749,1,0
3750,1,0
3751,1,0
3752,1,0
3753,1,0
3754,2,0
3755,1,0
3756,1,0
3757,1,0
3758,1,0
3759,1,0
3760,2,0
3761,3,0
3762,2,0
3763,1,0
3764,1,0
3765,2,0
3766,1,0
3767,1,0
3768,1,2
3769,3,0
3770,0,0
3771,1,1
3772,1,1
3773,1,0
3774,1,0
3775,1,0
3776,1,0
3777,1,0
3778,1,0
3779,2,1
3780,2,0
3781,1,2
3782,1,0
3783,1,0
3784,2,3
3785,2,1
3786,5,0
3787,2,1
3788,1,0
3789,2,0
3790,2,1
3791,2,1
3792,1,1
3793,1,1
3794,0,0
3795,1,1
3796,3,1
3797,1,0
3798,1,0
3799,1,0
3800,2,0
3801,1,0
3802,3,0
3803,1,0
3804,1,0
3805,4,0
3806,1,0
3807,2,0
3808,1,0
3809,2,0
3810,1,0
3811,3,0
3812,2,1
3813,3,0
3814,1,0
3815,4,1
3816,3,1
3817,1,1
3818,1,0
3819,4,0
3820,3,0
3821,3,0
3822,1,0
3823,1,0
3824,1,0
3825,3,0
3826,4,1
3827,1,0
3828,1,2
3829,2,0
3830,4,0
3831,1,0
3832,2,0
3833,4,0
3834,1,0
3835,4,0
3836,1,0
3837,1,0
3838,2,0
3839,2,0
3840,2,0
3841,3,0
3842,1,0
3843,2,0
3844,1,0
3845,2,0
3846,1,0
3847,2,0
3848,4,0
3849,1,0
3850,4,0
3851,3,2
3852,2,0
3853,1,0
3854,1,0
3855,1,0
3856,0,0
3857,2,0
3858,3,0
3859,4,0
3860,2,0
3861,2,1
3862,1,0
3863,2,0
3864,4,0
3865,1,1
3866,2,0
3867,2,0
3868,2,0
3869,1,0
3870,2,0
3871,1,0
3872,2,1
3873,2,0
3874,3,0
3875,1,0
3876,2,0
3877,2,0
3878,2,0
3879,2,0
3880,1,1
3881,1,0
